Rcdate,Track,Rcno,Rctime,Tab,Horse,Rat
Sunday 1st Sep,Ballarat,1,04:30AM,3,Lord Athenaeum,100
Sunday 1st Sep,Ballarat,1,04:30AM,8,Dynamic Balance,83
Sunday 1st Sep,Ballarat,1,04:30AM,1,Gravitational,63
Sunday 1st Sep,Ballarat,1,04:30AM,2,Kolanos,0
Sunday 1st Sep,Ballarat,1,04:30AM,4,Mahican,0
Sunday 1st Sep,Ballarat,1,04:30AM,5,Nomis,0
Sunday 1st Sep,Ballarat,1,04:30AM,6,Wunghnu,0
Sunday 1st Sep,Ballarat,1,04:30AM,7,Chips In,0
Sunday 1st Sep,Ballarat,2,05:05AM,7,Ruperton,100
Sunday 1st Sep,Ballarat,2,05:05AM,14,Our Redeemer,100
Sunday 1st Sep,Ballarat,2,05:05AM,15,Tupac Amaru,100
Sunday 1st Sep,Ballarat,2,05:05AM,4,Kershaw,50
Sunday 1st Sep,Ballarat,2,05:05AM,5,Leadfoot,50
Sunday 1st Sep,Ballarat,2,05:05AM,6,Malinga,50
Sunday 1st Sep,Ballarat,2,05:05AM,13,Le Mans,50
Sunday 1st Sep,Ballarat,2,05:05AM,8,Top Brass,38
Sunday 1st Sep,Ballarat,2,05:05AM,9,Curata Fire,13
Sunday 1st Sep,Ballarat,2,05:05AM,2,Dapper Dan,10
Sunday 1st Sep,Ballarat,2,05:05AM,1,Big Baba Looey,0
Sunday 1st Sep,Ballarat,2,05:05AM,3,Irish Ransom,0
Sunday 1st Sep,Ballarat,2,05:05AM,10,Estiquet,0
Sunday 1st Sep,Ballarat,2,05:05AM,11,La Amistad,0
Sunday 1st Sep,Ballarat,2,05:05AM,12,Savannabeel,0
Sunday 1st Sep,Ballarat,2,05:05AM,16,Cafe Scientific,0
Sunday 1st Sep,Ballarat,2,05:05AM,17,Forward Lane,0
Sunday 1st Sep,Ballarat,2,05:05AM,18,Memphis Lady,0
Sunday 1st Sep,Ballarat,3,05:40AM,14,Street Allure,100
Sunday 1st Sep,Ballarat,3,05:40AM,16,Sweet Starlett,100
Sunday 1st Sep,Ballarat,3,05:40AM,17,Munfasla,50
Sunday 1st Sep,Ballarat,3,05:40AM,1,Ardelle,0
Sunday 1st Sep,Ballarat,3,05:40AM,2,Cheyenne Sue,0
Sunday 1st Sep,Ballarat,3,05:40AM,3,Cocklebiddy,0
Sunday 1st Sep,Ballarat,3,05:40AM,4,Gilago,0
Sunday 1st Sep,Ballarat,3,05:40AM,5,Goodnight Nurse,0
